"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-25"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-03-18"
"config.yaml" "2b22cfb4c1d703ba3e24c47fee5d1e2d" "site/built/config.yaml" "2025-03-31"
"index.md" "6e80c662708984307918adfad711e15f" "site/built/index.md" "2023-07-26"
"episodes/01-introduction.md" "d50e2d87ac1b103c06f3d2ffcbe7d634" "site/built/01-introduction.md" "2025-03-18"
"episodes/02-image-basics.md" "164fcd5797b0488bb77a09285924899e" "site/built/02-image-basics.md" "2025-03-18"
"episodes/03-skimage-images.md" "7441e6dbff66e73048ccfc90441203f0" "site/built/03-skimage-images.md" "2025-03-31"
"episodes/04-drawing.md" "f8723592faef652ce58379850a71c651" "site/built/04-drawing.md" "2025-03-31"
"episodes/05-creating-histograms.md" "d12a161770cd7cc7cb8eb6804ec59bf3" "site/built/05-creating-histograms.md" "2025-03-31"
"episodes/06-blurring.md" "2625b9791598c4c9b3c9cbac8fc4b27c" "site/built/06-blurring.md" "2025-03-18"
"episodes/07-thresholding.md" "f2109ec0f5b77ce4c6e1eb367d5ab9f3" "site/built/07-thresholding.md" "2025-03-31"
"episodes/08-segmentation.md" "77a7d7a71913f57c285963cace8e6339" "site/built/08-segmentation.md" "2025-03-31"
"instructors/instructor-notes.md" "e8e378a5dfaec7b2873d788be85003ce" "site/built/instructor-notes.md" "2024-06-18"
"learners/discuss.md" "ad762c335f99400dc2cd1a8aad36bdbd" "site/built/discuss.md" "2023-07-26"
"learners/edge-detection.md" "fdbcee7436e104e6587e1cb40cd37d18" "site/built/edge-detection.md" "2023-08-16"
"learners/prereqs.md" "7ca883d3d01d18c98ce7524ed297e56c" "site/built/prereqs.md" "2023-07-26"
"learners/reference.md" "7ae9deea84007c6ed1339955ac23f4b7" "site/built/reference.md" "2023-04-26"
"learners/setup.md" "5f5d0622f16689e40a8f08705ba05b4e" "site/built/setup.md" "2025-03-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-25"
